time;acc_x;acc_y;acc_z;gyr_x;gyr_y;gyr_z
0.146000;-0.343968;8.451449;4.903492;-0.005956;0.003360;-0.008858
0.306000;-0.171087;8.526225;5.021338;0.023060;-0.010843;-0.045357
0.465000;-0.269791;8.689535;5.231308;0.137903;-0.041997;-0.097891
0.586000;-0.748355;9.367901;2.972484;0.706160;-0.236710;-0.264352
0.747000;0.113061;9.334401;1.954936;0.929737;-0.101251;0.070708
0.900000;-1.901098;9.248857;-1.063011;1.686141;-0.006109;-0.587347
1.021000;-2.401197;9.570692;-0.354736;0.537103;-0.046884;-0.630260
1.182000;-1.754537;8.909077;-3.232703;0.400575;0.477086;-0.155771
1.302000;-2.108675;9.093325;-4.214359;0.797485;0.100182;-0.099113
1.456000;-3.023930;9.069396;0.664008;-0.949895;-1.238224;0.042150
1.615000;-2.359323;9.406784;0.369691;-1.082148;-0.523664;-0.100793
1.775000;-3.688536;9.625728;1.497309;-0.459829;0.049022;-0.296575
1.890000;-3.847061;7.778468;2.352743;-0.122478;-0.838107;-0.783435
2.050000;-5.236692;8.271390;1.541576;0.103694;0.435241;-0.585209
2.209000;-5.299504;7.341778;0.750748;0.049327;1.036791;-0.391870
2.358000;-4.578068;7.509874;-3.831507;0.381333;2.588389;0.337961
2.478000;-4.159922;8.313862;-3.302095;1.403310;-0.587500;1.110095
2.639000;-1.800599;9.168100;-3.128017;0.022144;-0.019700;0.914313
2.761000;-1.448256;8.934800;-3.190231;-0.092088;0.152258;0.689667
2.920000;-2.116452;9.220742;-2.580061;-0.101098;-0.429438;0.229227
3.081000;-0.967299;9.723833;-3.296711;0.203724;-0.353844;0.070555
3.201000;-3.430111;7.740183;-3.381657;-0.062308;-0.404393;-0.597426
3.362000;-3.353541;8.659027;-3.424727;0.331547;-1.485777;-0.333991
3.484000;-2.994019;8.871390;-2.630310;-0.224646;0.721890;0.022755
3.644000;-3.387639;8.528618;-3.117250;-0.019090;0.596663;-0.061850
3.803000;-3.190231;8.645866;-2.959323;-0.186161;0.414472;-0.108887
3.925000;-3.223730;8.667402;-2.808576;0.163254;-0.599717;0.082772
4.085000;-2.367100;8.910872;-2.645265;-0.087506;0.319024;0.167377
4.245000;-2.813959;8.939586;-2.892324;-0.065821;-0.030696;0.148898
4.365000;-2.342573;8.806784;-3.285346;0.242819;-0.232434;0.048564
4.526000;-2.591427;9.352945;-2.770290;0.098655;-0.834900;0.024129
4.647000;-2.868994;8.743374;-2.999403;-0.385609;0.246484;-0.108123
4.807000;-4.004987;8.861818;-2.559124;0.027184;-0.873843;-0.281151
4.967000;-5.784050;7.738389;0.929612;0.326049;-3.376405;-0.975399
5.088000;-6.540183;7.417152;-0.641276;-0.101709;-0.127213;-0.675006
5.247000;-6.943373;7.194620;-1.290928;-0.013134;0.269086;-0.476475
5.406000;-6.981658;6.366105;-2.434099;-0.084147;1.493871;-0.690430
5.526000;-6.664011;6.451648;-3.306283;0.273362;0.071777;-0.158978
5.686000;-6.680761;6.295516;-3.343371;-0.312763;0.864374;-0.046120
5.807000;-6.171090;6.982256;-3.142972;-0.511447;0.347735;0.105222
5.967000;-5.230112;7.584051;-2.570490;-0.271224;0.218232;0.682642
6.128000;-3.300899;8.487940;-2.980859;0.165239;-0.466854;1.488679
6.248000;-2.827120;9.045467;-3.066402;0.329562;-0.301920;0.702342
6.409000;-2.042872;9.479167;-3.032903;-0.025351;0.268475;0.380416
6.570000;-0.646062;9.251849;-3.259623;0.015272;0.575130;0.629344
6.691000;-1.285544;7.244869;-3.540181;-0.002749;-0.140346;-0.047342
6.850000;-0.659821;9.780663;-3.315854;0.000611;-0.042761;0.416305
6.970000;-1.145564;9.199206;-3.142374;0.124006;-0.139888;0.235947
7.133000;-0.241077;8.824132;-4.167699;0.317803;0.321010;0.021228
7.294000;-0.449851;9.032906;-4.037888;0.244652;0.178831;0.018784
7.414000;-0.347557;8.614759;-4.298108;0.106901;0.239001;-0.080023
7.575000;-0.655633;8.390432;-3.968496;0.064904;0.058032;-0.037568
7.695000;-0.739382;8.817552;-4.146163;-0.025351;-0.236099;0.019853
7.856000;-0.807578;8.739186;-4.183850;-0.004429;0.031001;0.100793
8.016000;-0.864407;8.732606;-3.757928;0.021686;-0.057727;-0.005803
8.137000;-0.279960;8.770293;-4.396811;0.102320;0.303142;0.027794
8.296000;-0.345165;8.797213;-4.260421;-0.043219;-0.079412;-0.031460
8.457000;-0.267996;8.937193;-4.107878;0.014661;-0.087506;-0.063835
8.578000;0.352941;10.034900;-1.575674;0.041844;-0.253662;-0.085216
8.738000;0.221934;8.944371;-1.773082;-0.776257;-0.112399;0.548099
8.859000;-0.930808;9.078967;-1.731805;-1.410030;-0.476780;1.087951
9.019000;0.596411;12.229118;-0.409173;-1.171640;-0.478460;0.250913
9.177000;0.793221;9.616755;0.240479;-0.219606;0.106749;-0.135001
9.299000;0.664008;9.714262;1.217349;-0.038790;-0.080176;-0.242208
9.462000;0.448654;9.962517;1.706681;-0.167072;0.006261;-0.138056
9.621000;0.408574;9.621540;0.325424;0.214719;0.106901;-0.130114
9.741000;-0.445065;9.272188;-1.641476;0.798095;-0.232740;-0.232434
9.902000;0.073579;9.894321;-0.544367;0.233351;0.032223;-0.117133
10.023000;-0.882952;9.479167;-1.124627;-0.069028;0.040928;-0.257480
10.182000;-0.846461;9.592228;-1.149153;0.147371;-0.167072;-0.211054
10.343000;-1.165305;9.664611;-0.760918;-0.192575;-0.012828;-0.010690
10.463000;-0.590429;9.723235;0.102891;-0.424704;0.103084;0.016341
10.625000;-0.842274;9.612567;-0.187238;-0.075136;-0.084452;0.046578
10.744000;-0.781257;9.174680;-1.234098;-0.141110;0.019853;0.036194
10.904000;1.592423;12.199806;0.145962;-1.095281;0.063072;0.106443
11.065000;2.575275;9.245867;-0.737588;-1.609019;-1.028086;-0.162948
11.184000;-0.227318;10.268799;2.067399;1.712561;-0.097280;0.453109
11.345000;-0.524626;12.439089;0.081356;2.784629;-0.004429;0.437227
11.505000;-0.671785;10.360922;1.400998;-0.908357;-0.105222;-0.506102
11.624000;-0.950549;9.542577;-0.628714;-0.571770;-0.034819;-0.496481
11.786000;-0.802792;9.661021;0.086740;-0.469908;-0.245415;-0.238085
11.905000;-0.586840;10.019945;0.706481;-0.727235;-0.088117;-0.110414
12.066000;0.702293;13.315460;-1.480559;-1.382999;-0.487623;0.006872
12.227000;-1.932802;10.057034;1.694118;-2.745992;-0.702190;0.586736
12.347000;0.555135;7.915457;2.587240;0.052687;-0.087506;0.239765
12.507000;-1.188635;12.180065;7.503294;4.445572;1.112691;-0.115912
12.669000;-2.548954;10.639686;5.427520;2.902374;0.344070;-0.094226
12.789000;-1.263410;9.934999;1.146162;-1.852143;0.749074;-0.242972
12.949000;-0.538983;9.806984;0.364905;-0.644005;-0.135001;-0.074220
13.070000;-0.224925;10.569695;0.491725;-0.953255;-0.111483;-0.016341
13.229000;-2.366502;15.606587;-1.283151;-1.911092;-0.105069;0.122326
13.391000;-2.072783;8.349156;1.875973;-2.437047;-2.106721;0.324217
13.512000;-1.909472;12.214762;5.442475;3.016300;1.240973;-0.238848
13.672000;-0.050847;8.816954;7.942975;4.883410;2.117564;-0.138514
13.793000;-0.586840;10.993824;3.812963;-0.949590;0.842994;-0.370642
13.951000;-1.332204;9.501899;0.085543;-1.222647;0.283594;-0.272293
14.111000;-0.617946;10.135997;1.127618;-0.707993;-0.107970;0.004581
14.233000;1.008575;13.588840;-0.565304;-1.292591;-0.200669;0.050396
14.393000;-4.192823;11.528021;1.187438;-2.505311;-0.278555;0.611782
14.554000;-1.486541;7.567900;3.015555;-0.374155;-1.076955;0.817338
14.673000;-0.647857;12.544971;7.037292;4.370588;2.261881;0.163406
14.834000;0.909871;11.927025;4.114459;3.670231;1.756085;-0.171042
14.954000;-0.650848;10.161121;2.032703;-2.073429;0.762513;-0.543212
15.114000;-0.279362;9.732208;1.098904;-0.960586;0.187077;-0.199142
15.275000;0.394816;10.411171;1.022334;-0.765720;0.063072;-0.000153
15.394000;1.767698;13.249658;-3.430111;-1.330159;0.233198;0.177304
15.555000;-2.615355;8.621938;1.551147;-2.872288;-1.221272;0.626595
15.715000;-1.207777;10.350154;3.637689;1.327563;1.049925;0.494495
15.837000;-1.989034;9.178269;8.498708;5.355455;2.260201;0.213039
15.998000;1.124028;11.905489;5.022535;0.874759;-0.129351;-0.339641
16.119000;-0.287737;9.924232;1.056431;-1.770135;0.248928;-0.555887
16.278000;0.137587;10.168300;1.448256;-0.826043;-0.057727;-0.100640
16.436000;0.938585;12.466606;-0.561715;-1.083675;-0.051771;0.036805
16.557000;-5.653642;12.910475;2.170290;-2.385276;0.009316;0.633773
16.718000;-2.054238;7.892128;3.125026;-0.598495;-2.064724;0.672257
16.878000;-2.726023;13.045071;9.471989;4.165184;2.893516;0.363159
16.999000;0.324227;14.069798;5.711070;4.272850;2.843883;-0.388968
17.158000;0.101097;10.493126;2.800201;-2.220495;1.108720;-0.454789
17.279000;-0.287139;9.558728;0.681954;-0.838718;0.018937;-0.249386
17.439000;0.283549;10.631311;1.270589;-0.688292;-0.005192;0.012065
17.598000;1.040878;13.254443;-4.088736;-1.409113;0.174097;0.278707
17.719000;-2.562115;8.467003;2.598007;-3.072652;-1.706299;0.598495
17.880000;-2.542972;9.190832;5.638088;1.319927;1.603369;0.357814
18.040000;-1.380659;9.433105;8.258229;5.416084;3.254843;0.336281
18.160000;0.568894;10.290334;3.564109;1.060309;-0.415847;-0.647059
18.318000;-1.101895;9.891929;1.735395;-1.989130;1.106277;-0.165086
18.440000;-0.671187;9.996017;1.278964;-0.921796;0.124922;-0.065821
18.600000;-0.728016;10.927423;0.474377;-1.125672;-0.304669;-0.105680
18.760000;-2.327618;12.744173;2.578266;-2.364201;-0.311389;0.271071
18.881000;0.923630;7.062416;2.777469;-1.383762;-2.208431;-0.074831
19.042000;-0.691526;13.302897;5.822336;3.679547;1.098794;-0.689972
19.201000;1.421935;9.104691;4.121039;4.414418;0.674242;-0.317955
19.321000;-1.594816;10.399207;2.711666;-1.343904;0.078496;-0.366825
19.480000;-1.225125;9.800404;1.333999;-1.262200;0.039554;-0.245262
19.603000;-0.058026;10.211370;1.022334;-0.720668;-0.142790;-0.079871
19.763000;3.688536;14.105689;-2.389233;-1.172403;-0.267712;-0.140346
19.922000;-2.845664;9.812965;1.964507;-2.620459;-1.534493;0.093004
20.043000;-2.003989;10.628320;4.899902;1.391856;0.268781;0.392634
20.198000;-0.847059;8.912666;10.576875;5.395009;1.959045;-0.263436
20.359000;0.474975;11.173285;3.203990;0.022755;-0.077885;-0.361174
20.479000;-0.888934;9.804591;1.171885;-1.687821;0.364076;-0.241750
20.634000;-0.263211;9.980463;1.328017;-0.795805;0.207847;0.077122
20.794000;-0.223729;11.459826;0.371486;-1.073748;0.009621;0.035736
20.915000;-3.652644;13.692927;2.352743;-2.417041;0.018784;0.422108
21.070000;-0.180658;6.906284;2.567499;-1.488373;-3.094491;0.239306
21.231000;-0.724427;14.016557;8.188239;3.808745;1.797929;-0.497855
21.351000;-0.192622;12.043077;5.491528;4.882646;2.185065;-0.299171
21.511000;-0.454636;10.286744;2.180460;-2.064877;0.540005;-0.253815
21.667000;-0.890728;9.671191;0.972084;-1.001055;0.018631;-0.247248
21.787000;-0.058026;10.585249;0.993620;-0.831235;-0.252287;-0.135765
21.946000;3.033501;14.370096;-3.132205;-1.730123;0.003665;0.043066
22.103000;-1.233500;8.315059;2.231307;-3.118467;-2.651155;-0.097738
22.222000;-1.648655;11.962916;6.390631;2.595261;1.046718;0.269086
22.383000;-0.529412;9.751948;9.103494;5.734803;2.789974;-0.119730
22.538000;-0.175872;10.573285;3.531806;-1.015105;0.779464;-0.382096
22.659000;-0.321236;9.698111;1.261616;-1.431105;0.076816;-0.390648
22.819000;0.402592;10.154541;1.670190;-0.703411;-0.011148;0.058643
22.975000;1.930410;13.286148;-0.198006;-1.131322;0.208610;0.246637
23.095000;-3.572484;11.593225;-0.330210;-2.180178;0.620028;0.793972
23.256000;-2.222334;11.084751;3.537190;0.778242;0.137597;0.236863
23.416000;-1.185644;9.719646;9.259027;4.995198;2.466216;0.023824
23.530000;0.615554;10.919048;6.211169;1.561830;0.487165;-0.544128
23.692000;-0.105882;10.085149;2.090131;-2.136348;1.168432;-0.518930
23.851000;-0.335593;9.842875;1.293919;-0.772286;-0.096211;-0.257938
23.967000;0.454636;11.060822;0.270987;-1.045190;-0.099418;-0.132863
24.125000;-3.336193;14.436498;1.137787;-2.382375;-0.070555;0.251524
24.288000;-1.019941;7.058827;2.886940;-1.644602;-3.772704;0.429438
24.404000;-1.738386;12.900904;7.550552;3.793168;2.046399;-0.133474
24.563000;0.838086;12.595221;4.801198;5.245500;4.054465;-0.013286
24.685000;0.552742;10.710873;3.318247;-1.928043;1.135140;-0.507782
24.846000;0.090329;9.545568;0.294317;-1.041220;-0.117286;-0.335060
25.000000;1.153340;10.559526;0.914656;-0.815047;-0.269850;-0.014050
25.120000;1.599602;13.826327;-2.350350;-1.637577;0.277638;0.379347
25.280000;-2.375475;8.404790;3.014956;-3.234073;-2.030516;0.294895
25.435000;-1.791028;10.463814;5.770292;1.917506;1.346042;0.214261
25.556000;-0.611964;8.420941;10.715060;5.797569;2.920699;-0.505033
25.716000;0.899103;11.341979;4.262215;0.040317;0.250455;-0.412334
25.871000;0.157328;10.010373;1.642673;-1.769066;0.272140;-0.448375
25.992000;0.058624;10.054043;1.153939;-0.541227;-0.221133;-0.047953
26.152000;0.539581;11.961720;-0.481556;-0.940580;-0.210138;0.126755
26.302000;-3.690331;13.649857;2.992225;-2.516612;0.090103;0.802677
26.463000;0.133998;6.747162;2.843870;-1.171487;-2.046093;0.486096
26.584000;-2.059622;13.489537;8.686544;4.257120;2.087937;-0.305433
26.743000;2.782853;14.209777;5.153542;4.858975;3.442684;-0.342390
26.897000;-0.116052;10.435100;2.630908;-1.981341;1.803274;-0.315359
27.015000;0.011366;9.546764;0.516850;-0.984868;-0.119730;-0.173638
27.175000;1.194018;10.395020;0.841675;-0.741590;-0.114995;0.136223
27.327000;1.570888;13.654044;-2.331208;-1.499063;0.197004;0.472352
27.447000;-2.164308;8.238488;2.751148;-3.091894;-1.829694;0.554360
27.606000;-3.942175;10.281361;8.434102;1.954158;1.316262;0.037110
27.758000;0.355334;8.453244;8.779266;5.161659;4.383874;-0.222813
27.879000;0.176471;9.993624;4.228716;0.972497;-0.139735;-0.915687
28.039000;-0.300299;10.138988;1.747359;-1.862681;0.956310;0.135307
28.189000;0.395414;9.592826;-0.599402;-0.084299;-0.160963;0.269239
28.351000;0.693919;11.039886;-4.158128;-0.066126;-0.530995;0.285427
28.472000;2.313859;7.687541;5.312665;-1.014189;-3.816992;-0.451277
28.631000;1.377668;10.218549;-1.119841;0.530536;-1.634065;-0.144775
28.782000;1.046262;9.671191;-0.407976;0.107970;-0.434172;0.099266
28.902000;1.222732;9.876375;0.235693;-0.176998;-0.006414;0.072998
29.062000;0.963709;9.745368;0.223131;0.000916;-0.210290;-0.065057
29.213000;-0.653241;9.685548;-0.051446;0.203265;-0.411112;-0.324828
29.333000;0.132802;9.607781;-0.659821;0.233351;-0.058032;-0.160047
29.494000;-0.653839;9.483355;-0.939183;0.244041;0.052840;-0.132558
29.644000;0.274576;9.710074;-1.322034;0.171959;0.078191;-0.067501
29.805000;-0.567099;10.722239;-1.477568;0.086437;-0.441656;-0.207083
29.924000;-0.649651;10.454242;-0.534198;-0.300088;-0.220675;-0.099876
30.075000;-1.029512;10.350753;-0.036491;-0.559400;0.202960;-0.133321
30.236000;-1.942374;11.486745;1.770689;-0.657749;-0.001833;-0.069333
30.355000;-3.351746;9.369696;2.331208;-1.285566;0.142332;-0.636674
30.515000;-4.087539;8.895916;2.849852;0.968680;0.252746;-0.974483
30.667000;-5.380860;8.029117;1.877768;0.237016;1.248609;-0.897514
30.788000;-4.618746;6.428916;1.996811;-1.186453;1.071458;-0.906219
30.947000;-4.223930;5.717650;5.148756;-1.570535;-0.629649;-0.296575
31.099000;-1.405185;5.590232;7.311868;-1.607339;-1.450041;1.061836
31.219000;1.847857;5.874978;7.792227;-0.944245;-1.157895;1.796249
31.379000;-0.544367;6.500103;7.207182;0.056352;0.271682;0.939511
31.530000;0.263809;7.152147;6.292525;0.790460;0.871094;0.245721
31.692000;-0.090329;7.670193;5.531010;0.651030;0.807564;0.219453
